Nguyên tố đất trời, Nham là vĩnh hằng.
Nguồn gốc của Nham, chính ở thuần khiết.
Hiểu rõ quy luật, Nham Vương huyền diệu.
Phân đoạt thiện ác, bảo vệ bình yên.
Rời xa tai ương, tiêu diệt yêu quái.

Thất tinh xuất hiện, sóng lớn đẩy lui.
Dẫn dắt các tiên, Dạ Xoa đứng đầu.
Dân chúng dũng kiện, quỷ vật sợ hãi.
Đế quân tạo Nham, dựng lên thành núi.
Hải thú khuất phục, vạn vật an lành.

Ma vật tuy phục, hồn phách không yên.
Đày xuống biển sâu, vẫn luôn ngông cuồng.
Phẫn nộ ngu muội, oán hận tức tối.
Đầu độc sông biển, ác quỷ tái sinh.
Mầm bệnh tà ác, ác quỷ oán hận.

Có năm hộ pháp, Nham Vương điều đi.
Trừ ma diệt ác, tiêu hủy oán hận.
Đá rơi núi lở, ánh vàng lóe sáng.
Diệt xong tà ác, năm người còn một.
Kim Bằng Dạ Xoa, lập nên yên ổn.

Từ đó về sau, bình an hạnh phúc.
Các vị tiên nhân, bỏ Tuyệt Vân Gián.
Dạ Xoa năm xưa, không biết về đâu.
Dùng sự hy sinh, an ủi vong hồn.
Dùng đèn và lửa, tế bái Đế Quân.
