
Una resistente meridiana alimentata dalla luce del sole e della luna, in grado di catturare i raggi di luce anche nei giorni più bui.
Quando Liyue venne minacciata da una malvagità nera come la pece, questa meridiana aiutò i soldati a ricordare il calore del sole.

Nel corso del combattimento fianco a fianco con lo Yaksha, questi soldati mortali non riuscirono a evitare di essere contaminati dal karma o feriti durante la carneficina.
Per evitare di essere consumati dall'oscurità delle continue uccisioni, i Milleliti usarono questa meridiana per segnare silenziosamente il passare del tempo durante ogni battaglia.
Fissarono un ritmo e un programma di marcia condiviso in modo che uno squadrone di soldati mortali potesse scendere in battaglia mentre un altro si ritirava.
Questo ciclo di avanzata e ritirata si protrasse fin nelle profondità della Voragine, dove sia lo Yaksha che i valorosi soldati perirono.

Un secolo dopo, questa meridiana fu riportata alla luce da un minatore. La sua superficie bronzea scintillava alla luce delle stelle.
Le leggende cittadine raccontano di un collezionista di cimeli in manto nero che un giorno si aggirò per le strade del mercato, acquistando meridiane d'oricalco e pagando generose somme per ognuna di esse.
Alcuni venditori curiosi gli chiesero quale fosse il motivo, ma lui sviò abilmente tutte le loro domande con una serie di scuse e altri accorgimenti verbali.
Per quanto riguarda le vere motivazioni di questo individuo, forse solo l'inflessibile scorrere del tempo potrà fornire una spiegazione soddisfacente.
